Type,Title,URL,Notes,Cost,Comments
University (Paid),Central Washington University (CWU),http://www.cwu.edu/accessibility-studies/,Program dedicated to increasing awareness for accessibility issues,,
University (Paid),Georgia Institute of Technology: Information and Communication Technology (ICT) Accessibility **Verified Certificate**,https://www.edx.org/course/information-communication-technology-ict-gtx-ict100x ,,,
University (Paid),Media Access Australia (W3C Member): **Professional Certificate** in Web Accessibility,https://www.mediaaccess.org.au/digitalaccessibilityservices/services/education-and-training/pcwa/,,,
University (Paid),Mohawk College: **Ontario College Graduate Certificate** in Accessible Media Production,https://www.mohawkcollege.ca/programs/graduate-studies/accessible-media-production-390,,,
University (Paid),University of Illinois DRES IT Accessibility Badging Program,http://disability.illinois.edu/academic-support/accessible-it-group/badging,,,
University (Paid),University of Illinois Information Accessibility Design and Policy (IADP): **Certificate Program**,https://online.illinois.edu/online-programs/graduate-certificates/information-accessibility-design-policy?iadp,,,
University (Paid),University of South Australia: **Professional Certificate** in Web Accessibility,https://unisa.edu.au/education-arts-and-social-sciences/school-of-creative-industries/degrees/short-programs/professional-certificate-in-web-accessibility/,,,
University (Paid),Ryerson University: The Chang School: Web Accessibility Auditing and Reporting,https://continuing.ryerson.ca/search/publicCourseSearchDetails.do?method=load&courseId=258041&selectedProgramAreaId=18614&selectedProgramStreamId=18642,,,
University (Paid),Ryerson University: The Chang School: Web Accessibility for Developers,https://continuing.ryerson.ca/search/publicCourseSearchDetails.do?method=load&courseId=258107,,,
University (Paid),University of Wisconsin-Milwaukee: Certificate in Assistive Technology & Accessible Design,https://uwm.edu/healthsciences/academics/certificate-in-assistive-technology-accessible-design/,,,
University (Paid),DePaul University: Accessibility and Design for Diverse Users,https://www.cdm.depaul.edu/academics/Pages/current/Requirements-MS-in-Human-Computer-Interaction.aspx,,,
Private (Paid),4syllables's Accessibility for web writers,http://4syllables.com.au/training/web-writing-accessibility/,,,
Private (Paid),Deque University,https://www.deque.com/services/deque-university/,Note: PwD are eligible for scholarships,,
Private (Paid),Level Access (previously SSB Bart Group) - Access University,https://www.levelaccess.com/products/access-university/,,,
Private (Paid),Online Learning Consortium (OLC) Institute for Professional Development Accessibility Track,https://onlinelearningconsortium.org/learn/olc-new-institute-schedule/#track-Accessibility,,,
Private (Paid),Pacellio Group - TPG Tutor,https://www.paciellogroup.com/products/tpg-tutor/,,,
Private (Paid),Pluralsight - Making a Web Form Accessible,https://www.pluralsight.com/courses/web-form-accessible  ,,,
Private (Paid),Pluralsight - Meeting Web Accessibility Guidelines (Section 508/ WCAG 2.0),https://www.pluralsight.com/courses/web-accessibility-meeting-guidelines ,,,
Private (Paid),Siteimprove Academy,https://siteimprove.com/en-ca/services/e-learning-courses/,,,
Private (Paid),"Styles in MS Word: A Primer for Accessible Document Design, the Course!",http://www.karlencommunications.com/StylesInWordCourse.html,,,
Private (Paid),Team Treehouse - Web Accessibility Compliance,https://teamtreehouse.com/library/web-accessibility-compliance,,,
Private (Paid),UX Foundations: Accessibility,https://www.lynda.com/Accessibility-tutorials/Foundations-UX-Accessibility/435008-2.html,,,
Private (Paid),WebAIM's Web Accessibility Training,http://webaim.org/training/,,,
Conferences & Events,A11Y Project Events,https://a11yproject.com/events/#upcoming,,,
Conferences & Events,* A11yTO,https://a11yto.com,,,
Conferences & Events,* A11yCamp Australia,https://a11ycamp.org.au/,,,
Conferences & Events,Accessing Higher Ground,http://accessinghigherground.org,,,
Conferences & Events,Accessible by Design,https://accessiblebydesign.org,,,
Conferences & Events,ASSETS: ACM SIGACCESS Conference on Computers and Accessibility,https://assets19.sigaccess.org/,,,
Conferences & Events,CSUN Assistive Technology Conference,http://www.csun.edu/cod/conference,,,
Conferences & Events,Environments for Humans' Accessibility Summit,http://environmentsforhumans.com/2017/accessu-summit/,,,
Conferences & Events,Inclusive Design 24 (#ID24),http://www.inclusivedesign24.org/:,,,
Conferences & Events,* October 2019 Playlist (YouTube),https://www.youtube.com/playlist?list=PLn7dsvRdQEfFd5n_h8gltIoTfzUE_zywu,,,
Conferences & Events,* October 2018 Playlist (YouTube),https://www.youtube.com/playlist?list=PLn7dsvRdQEfEnBxpVztmJ8KCKNJ_P-hR6,,,
Conferences & Events,* November 2017 Playlist (YouTube),https://www.youtube.com/playlist?list=PLn7dsvRdQEfGvHBILiQDsrkVf3oo0-shO,,,
Conferences & Events,* June 2017 Playlist (YouTube),https://www.youtube.com/playlist?list=PL95LOQw9SLWwqX2xoYidVO2YA7gknhmcx,,,
Conferences & Events,* 2016 Playlist (YouTube),https://www.youtube.com/playlist?list=PL95LOQw9SLWxmcZtzBiFuT9HAJKFJnl2n,,,
Conferences & Events,* 2014 Playlist (YouTube),https://www.youtube.com/playlist?list=PL95LOQw9SLWzKYfjwmx6edsP1Exs83CKc,,,
Conferences & Events,Knowbility's AccessU,https://www.knowbility.org/education/accessu/,,,
Conferences & Events,Web4All,http://w4a.info,,,
Conferences & Events,ZeroCon,https://conference.zeroproject.org/,,,
Free,Accessibility MOOC,http://accessibility.mrooms.net/#a11y   Inclusive Online Course Design,,,
Free,Digital Accessibility as a Business Practice,https://de.ryerson.ca/wa/business/,,,
Free,Future Learn - Digital Accessibility: Enabling Participation in the Information Society,https://www.futurelearn.com/courses/digital-accessibility,,,
Free,Google's Udacity Accessibility course (text version),https://developers.google.com/web/fundamentals/accessibility/,,,
Free,Google's Udacity Web Accessibility - Developing with Empathy,https://www.udacity.com/course/web-accessibility--ud891,,,
Free,Microsoft's Training teachers to author accessible content ,https://education.microsoft.com/courses-and-resources/courses/training-teachers-to-author-accessible-content,,,
Free,Professional Web #A11y Auditing Made Easy,https://de.ryerson.ca/wa/,,,
Free,"Start Building Accessible Web Applications Today, by Marcy Sutton",https://egghead.io/courses/start-building-accessible-web-applications-today,,,
Free,Ryerson University: Introduction to Web Accessibility,https://de.ryerson.ca/wa/introduction/  Start date TBD ,,,
Free,Teach Access - Study Away Silicon Valley  ,http://teachaccess.org/,"In partnership with <a href=\""https://www.peatworks.org/\"">PEAT</a>",,
Free,Teach Access Tutorial,https://teachaccess.github.io/tutorial/,,,
Free,UC Berkeley Intro to Course #Accessibility,http://bit.ly/coursea11y    6 modules on designing accessible content,,,
Free,Open.edu: Assistive technologies and online learning,http://www.open.edu/openlearn/education-development/assistive-technologies-and-online-learning/content-section-0,,,
Free,Ryerson University & Canvas.net: Web Accessibility for Developers,https://www.canvas.net/browse/ryersonu/courses/adv-web-accessibility,,,
Free,University of Colorado Boulder & Coursera: Basics of Inclusive Design for Online Education,https://www.coursera.org/learn/inclusive-design,,,
Free,Minnesota IT Services: Accessible Word Document Training,https://mn.gov/mnit/about-mnit/accessibility/training/,,,
Free,UNICEF Agora Training on Web Accessibility,https://agora.unicef.org/local/search/index.php?resetsession=1&search=accessibility,,,
Free,edX & W3C - Introduction to Web Accessibility,https://www.edx.org/course/web-accessibility-introduction,,,
Webinars,3playmedia,http://www.3playmedia.com/resources/webinars/,,,
Webinars,Accessibility Association,http://www.accessibilityassociation.org/content.asp?contentid=161,,,
Webinars,Accessibility Talks (A11Y Talks),https://www.youtube.com/channel/UC__nH6oZrFXcUevljYJKbsw/about  Virtual meetup and video series,,,
Educational Videos,3playmedia's Videos,http://www.3playmedia.com/resources/videos/,,,
Educational Videos,A11ycasts with Rob Dodson,https://www.youtube.com/playlist?list=PLNYkxOF6rcICWx0C9LVWWVqvHlYJyqw7g,,,
Educational Videos,Debugging Accessibility with Alice Boxhall,https://www.youtube.com/watch?v=B9qzdVcIj5U&feature=youtu.be,,,
Educational Videos,Marcy Sutton's Accessibility Presentations,https://marcysutton.com/talks/,,,
Educational Videos,State of Texas Creating Accessible Microsoft Office Documents,https://gov.texas.gov/organization/disabilities/accessibledocs,,,
Educational Videos,A11ycasts,https://www.youtube.com/results?search_query=A11ycasts  Created by Google Chrome Developers,,,
Meetups,Accessibility and Inclusive Design Meetup Groups,http://www.lireo.com/accessibility-inclusive-design-in-person-groups/,,,
Meetups,AccessMeetups Twitter list,https://twitter.com/webaxe/lists/accessmeetups,,,
Meetups,Accessibility DC,https://www.meetup.com/Accessibility-DC/,,,
Meetups,Boston Accessibility,https://www.meetup.com/a11yBos/ ,,,
Meetups,Buffalo Accessibility Meet-up (Buffa11y),http://buffa11y.org,,,
Meetups,Chicago Digital Accessibility and Inclusive Design,https://www.meetup.com/a11ychi/ ,,,
Meetups,London Accessibility Meetup,https://www.meetup.com/London-Accessibility-Meetup/,,,
Meetups,Montreal's web accessibility & inclusive design meet-up,https://www.meetup.com/a11ymtl/,,,
Meetups,Mid-MO Web Accessibility Meetup,https://www.facebook.com/groups/1981893992043062/,,,
Meetups,New York City A11yNYC,http://a11ynyc.com/,,,
Meetups,Ottawa a11yYOW,https://www.meetup.com/a11yOttawa,,,
Meetups,Portland Accessibility and User Experience Meetup,https://www.meetup.com/Portland-Accessibility-and-User-Experience-Meetup/,,,
Meetups,Quebec City a11yQC,http://a11yqc.org/,,,
Meetups,Raleigh-Durham a11yRTP,https://www.meetup.com/a11yRTP/,,,
Meetups,role=drinks,https://www.roledrinks.com/,,,
Meetups,role=drinks Hamburg,http://www.roledrinks.de/,,,
Meetups,San Francisco,https://www.meetup.com/a11ybay/,,,
Meetups,Seattle Area Accessibility & Inclusive Design,https://www.meetup.com/a11ysea/,,,
Meetups,Toronto a11yTO,https://www.meetup.com/a11yTo/ - both a meetup and a conference,,,
Meetups,Web Accessibility & Inclusive Design - Sydney ,https://www.meetup.com/Sydney-Web-Accessibility-Inclusive-Design/,,,
Meetups,Web Accessibility & Inclusive Design - Melbourne,https://www.meetup.com/Melbourne-Web-Accessibility-Inclusive-Design/,,,
Meetups,Digital Accessibility and Inclusive Design Meetup - Auckland,https://www.meetup.com/Auckland-Digital-Accessibility-and-Inclusive-Design-Meetup/,,,
Certificates,International Association of Accessibility Professionals (IAAP) Certification,http://www.accessibilityassociation.org/certification,,,
Certificates,Media Access Australia (W3C Member): Professional Certificate in Web Accessibility,https://www.mediaaccess.org.au/digitalaccessibilityservices/services/education-and-training/pcwa/,,,
Certificates,Mohawk College: Ontario College Graduate Certificate in Accessible Media Production,https://www.mohawkcollege.ca/programs/graduate-studies/accessible-media-production-390,,,
Vendor Materials,Chrome & Chrome OS Accessibility (on YouTube),https://www.youtube.com/playlist?list=PL5aqr5w5fRe7QWzXhqxrilIVduWEmLHM2,,,
More Information,"Books, tutorials & blogs here",https://github.com/mgifford/a11y-courses/blob/master/Reading-Material.md,,,
More Information,Follow these people on Twitter,https://github.com/joe-watkins/top-people-to-follow-in-web-accessibility,,,
More Information,A11ySlack Slack Channel,https://developer.paciellogroup.com/blog/2015/07/anybody-can-be-an-a11y-slacker/,,,
More Information,Digital A11y: Digital Accessibility Courses Roundup,https://www.digitala11y.com/digital-accessibility-courses-roundup/,,,
